no,name,clipFileName,description,buffer_to_km,buffered_at_km,mult_polygons,id_2,poly_want,datum,Proj4name,Proj4.specs,source
1,CCS_LME_100,lmes_CCS_Buf100k,California Current Large Marine Ecosystem,0,100,0,0,,WGS84,California Current LME projection,proj=aea +lat_1=30 +lat_2=50 +lat_0=40 +lon_0=-125 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m +no_defs,http://spatialreference.org/ref/sr-org/7100/proj4/
2,LMES,lmes_64,Large Marine Ecosystems,0,0,1,0,,WGS84,California Current LME projection,proj=aea +lat_1=30 +lat_2=50 +lat_0=40 +lon_0=-125 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m +no_defs,http://spatialreference.org/ref/sr-org/7100/proj4/
3,CCS_LME,lmes_64,Large Marine Ecosystems,33.6,0,1,1,California Current,WGS84,California Current LME projection,proj=aea +lat_1=30 +lat_2=50 +lat_0=40 +lon_0=-125 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m +no_defs,http://spatialreference.org/ref/sr-org/7100/proj4/
4,RFSWFC,RFSWFC_CentCA_box,"bounding box for Central CA Rockfish, for Santora",33.6,0,0,1,RFSWFC,WGS84,California Current LME projection,proj=aea +lat_1=30 +lat_2=50 +lat_0=40 +lon_0=-125 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m +no_defs,http://spatialreference.org/ref/sr-org/7100/proj4/
5,PACSEA,PACSEA_convhull_All,convex hull of PACSEA aerial transects,33.6,0,0,1,PACSEA,WGS84,California Current LME projection,proj=aea +lat_1=30 +lat_2=50 +lat_0=40 +lon_0=-125 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m +no_defs,http://spatialreference.org/ref/sr-org/7100/proj4/
6,AllPac,World_Seas_laea_Pac,Pacific Ocean,33.6,0,0,1,AllPac,WGS84,lambert azimuthal equal area,proj=laea +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs,http://spatialreference.org/ref/sr-org/28/proj4/
7,NorPac,World_Seas_laea_NPac,Pacific Ocean,33.6,0,0,1,NorPac,WGS84,lambert azimuthal equal area,proj=laea +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs,http://spatialreference.org/ref/sr-org/28/proj4/
8,CCSGOA_LME,lmes_64_CCSGOA,Califoria Current and Gulf of Alaska Large Marine Ecosystems,33.6,0,0,1,,WGS84,California Current LME projection,proj=aea +lat_1=30 +lat_2=50 +lat_0=40 +lon_0=-125 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m +no_defs,http://spatialreference.org/ref/sr-org/7100/proj4/
9,EEZ_HI,EEZ_HI,Hawaii EEZ,33.6,0,0,1,,NAD83,Transverse Mercator,proj=tmerc +lat_0=21.83333333333333 +lon_0=-159.5 +k=0.99999 +x_0=500000 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m +no_defs ,http://spatialreference.org/ref/epsg/26964/proj4/
10,WindFloat,WindFloat_Aliquots_Buffer,buffer around WindFloat Aliquots subblocks within BOEM offshore lease blocks for wind development off of Coos Bay,33.6,0,0,1,,WGS84,California Current LME projection,proj=aea +lat_1=30 +lat_2=50 +lat_0=40 +lon_0=-125 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m +no_defs,http://spatialreference.org/ref/sr-org/7100/proj4/
11,Plume,Plume,Columbia River Plume,33.6,0,0,1,,WGS84,California Current LME projection,proj=aea +lat_1=30 +lat_2=50 +lat_0=40 +lon_0=-125 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m +no_defs,http://spatialreference.org/ref/sr-org/7100/proj4/
